Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ all-mpnet-base-v2 ReLU() text results ##################################
Epoch 1/1000
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [33/1000] - Training Loss: 106.592126 - Average Training Loss: 0.005667 - Validation Loss: 29.630076 - Average Validation Loss: 0.006300 - Macro F1-Score: 7.384937 - AUC-ROC: 66.406094
Epoch 34/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [34/1000] - Training Loss: 106.387840 - Average Training Loss: 0.005656 - Validation Loss: 29.606253 - Average Validation Loss: 0.006295 - Macro F1-Score: 7.492406 - AUC-ROC: 66.477604
Epoch 35/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [35/1000] - Training Loss: 106.246476 - Average Training Loss: 0.005649 - Validation Loss: 29.584597 - Average Validation Loss: 0.006291 - Macro F1-Score: 7.414593 - AUC-ROC: 66.550793
Epoch 36/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [36/1000] - Training Loss: 106.078499 - Average Training Loss: 0.005640 - Validation Loss: 29.562823 - Average Validation Loss: 0.006286 - Macro F1-Score: 7.561637 - AUC-ROC: 66.620548
Epoch 37/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [37/1000] - Training Loss: 105.925827 - Average Training Loss: 0.005632 - Validation Loss: 29.541682 - Average Validation Loss: 0.006281 - Macro F1-Score: 7.618385 - AUC-ROC: 66.688489
Epoch 38/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [38/1000] - Training Loss: 105.761331 - Average Training Loss: 0.005623 - Validation Loss: 29.521198 - Average Validation Loss: 0.006277 - Macro F1-Score: 7.704946 - AUC-ROC: 66.745862
Epoch 39/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [39/1000] - Training Loss: 105.625802 - Average Training Loss: 0.005616 - Validation Loss: 29.502379 - Average Validation Loss: 0.006273 - Macro F1-Score: 7.899569 - AUC-ROC: 66.813960
Epoch 40/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [40/1000] - Training Loss: 105.477085 - Average Training Loss: 0.005608 - Validation Loss: 29.484057 - Average Validation Loss: 0.006269 - Macro F1-Score: 8.057154 - AUC-ROC: 66.877468
Epoch 41/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [41/1000] - Training Loss: 105.320512 - Average Training Loss: 0.005599 - Validation Loss: 29.467410 - Average Validation Loss: 0.006266 - Macro F1-Score: 7.989131 - AUC-ROC: 66.916704
Epoch 42/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [42/1000] - Training Loss: 105.189813 - Average Training Loss: 0.005593 - Validation Loss: 29.449843 - Average Validation Loss: 0.006262 - Macro F1-Score: 8.185913 - AUC-ROC: 66.980249
Epoch 43/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [43/1000] - Training Loss: 105.078669 - Average Training Loss: 0.005587 - Validation Loss: 29.431939 - Average Validation Loss: 0.006258 - Macro F1-Score: 8.285545 - AUC-ROC: 67.028076
Epoch 44/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [44/1000] - Training Loss: 104.918319 - Average Training Loss: 0.005578 - Validation Loss: 29.416994 - Average Validation Loss: 0.006255 - Macro F1-Score: 8.385580 - AUC-ROC: 67.073027
Epoch 45/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [45/1000] - Training Loss: 104.795130 - Average Training Loss: 0.005572 - Validation Loss: 29.401250 - Average Validation Loss: 0.006252 - Macro F1-Score: 8.614565 - AUC-ROC: 67.119142
Epoch 46/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [46/1000] - Training Loss: 104.660785 - Average Training Loss: 0.005564 - Validation Loss: 29.384353 - Average Validation Loss: 0.006248 - Macro F1-Score: 8.598814 - AUC-ROC: 67.171227
Epoch 47/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [47/1000] - Training Loss: 104.516926 - Average Training Loss: 0.005557 - Validation Loss: 29.371310 - Average Validation Loss: 0.006245 - Macro F1-Score: 8.674939 - AUC-ROC: 67.210703
Epoch 48/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [48/1000] - Training Loss: 104.398356 - Average Training Loss: 0.005550 - Validation Loss: 29.358035 - Average Validation Loss: 0.006242 - Macro F1-Score: 8.748461 - AUC-ROC: 67.250382
Epoch 49/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [49/1000] - Training Loss: 104.297306 - Average Training Loss: 0.005545 - Validation Loss: 29.342622 - Average Validation Loss: 0.006239 - Macro F1-Score: 8.829826 - AUC-ROC: 67.285324
Epoch 50/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [50/1000] - Training Loss: 104.166302 - Average Training Loss: 0.005538 - Validation Loss: 29.329806 - Average Validation Loss: 0.006236 - Macro F1-Score: 8.843241 - AUC-ROC: 67.335929
Epoch 51/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [51/1000] - Training Loss: 104.036816 - Average Training Loss: 0.005531 - Validation Loss: 29.316918 - Average Validation Loss: 0.006234 - Macro F1-Score: 8.952767 - AUC-ROC: 67.362246
Epoch 52/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [52/1000] - Training Loss: 103.925943 - Average Training Loss: 0.005525 - Validation Loss: 29.305742 - Average Validation Loss: 0.006231 - Macro F1-Score: 9.152911 - AUC-ROC: 67.402722
Epoch 53/1000
Train Batch 1.0/37
Train Batch 2.0/37
